comp_sig_gzip_ratio,comp_sig_lzma_ratio,comp_sig_lempel_ziv_complexity,comp_rr_approx_entropy,comp_rr_permutation_entropy,STTC_vs_NORM
1.2229404972619822,1.0632522416292363,0.8267691097699973,0.35345096839664775,-0.08143263294905385,0
0.8157421606742014,0.9786629716369986,-0.07818459262022004,-0.9075531665333767,-0.3987274264626692,0
-0.9835872411709516,-0.9499723841860208,0.0005070336745816546,-1.0473158965195832,-0.045322421742502554,1
-0.016056150817078473,-0.1717511002574341,-1.1011757344526396,0.9858143774951983,0.6977686670305586,0
1.4665634336820226,1.0970879496261312,0.27592772570638635,-0.27249143779219165,0.7073081589012755,1
-0.3223249851737004,-0.20558680825432896,0.11854447311678347,-0.18295321821559601,0.39139344340256194,1
0.00830614282492575,0.3019488116990976,-0.23556784520982293,-0.3015932671241543,-1.645431076066265,1
0.7356946244219026,0.8264022856509711,2.872751393434835,0.7389568559643348,0.16512125228169078,1
-0.19355286163739316,0.13277027171462208,1.180881428096604,1.7980905567248977,0.6623077726271787,0
1.818076527659509,1.6215414235780046,-0.2749136583572238,1.5711538151265678,0.8019103007937729,0
-1.0984380540546848,-1.0683973621751535,-0.5503343503890286,0.41625927123918355,0.950813374183308,0
0.7426552797481897,0.8771558476463139,2.990788832877038,-0.21693632059699977,0.7468372490663352,1
1.3517126207982895,1.232430781613712,0.3939651651485889,0.8098874605899211,0.5426898850026809,0
-0.8374134793189283,-1.034561654178258,-1.2192131738948415,-0.3315865709056832,1.0083912292132957,1
-1.5474003226001876,-1.5082615661347891,-0.156876218915022,-0.4854023967204664,-1.1521177337898858,1
0.9131913352422173,0.9279094096416557,1.692376999012813,-0.25396363746856937,0.3621769417618509,0
1.3551929484614325,1.4354450295950822,0.3939651651485889,-1.222145137973906,-1.843713338860345,1
0.025707781140642916,-0.08716183026519633,-0.5896801635364294,1.0811200661065783,0.5654080205011794,0
1.835478165975226,1.6553771315749006,1.023498175507001,-0.21693632059699977,0.25910061538704443,0
-0.7295233217614813,-0.8823009681922299,-0.904446668715636,-1.0962525603924902,0.45113200977950285,1
1.0419634587785245,1.0463343876307882,-0.31425947150462463,-1.222145137973906,-2.428997299275496,1
0.7983405223584842,0.8602379936478659,0.19723609941158565,0.3736370260066837,-0.2075784784920233,1
0.5233946369701536,0.48804520568202,-0.9831382950104369,-0.2308079595666288,-1.0775684288748657,1
-1.7771019483676536,-1.8635365001021875,-0.9437924818630358,-1.0962525603924902,-0.03660462389978793,1
-0.1552692573428158,-0.6454510122139646,-1.455288052779246,0.2501270265016802,0.8614585671822409,0
1.8006748893437918,1.6892128395717956,1.8891060647498168,0.2501270265016802,0.660563786325883,0
0.5477569306121569,0.809484431652523,-0.3929510977994256,-1.0051377807181168,0.49142685451145807,0
1.1637749269885447,0.9786629716369986,0.9448065492121993,-0.18295321821559601,0.7462397305467651,0
1.5918552295551858,1.4523628835935303,-0.47164272409422753,-0.24306370622869405,0.9094868262365687,1
-0.8269724963294972,-0.5946974502186217,-0.3536052846520248,-0.21693632059699977,0.45113200977950285,0
1.7867535786912185,1.52003429958732,0.27592772570638635,-1.0051377807181168,-3.791164411560198,0
-0.3640889171314218,-0.3240117862434616,-0.3536052846520248,1.174925252199108,0.5158020572758146,0
-1.0671151050863945,-0.9499723841860208,-0.23556784520982293,-0.18295321821559601,-0.9035830913009911,0
-0.026497133806508578,0.13277027171462208,-0.03883877947281919,-1.3050182341431515,0.2642060471858107,0
0.6312847945275997,0.8602379936478659,-0.904446668715636,-0.23080795956663208,0.4048960093460755,1
0.7043716754536113,0.8940737016447609,0.03985284682198178,-0.2011222462356085,-0.6200414061397479,0
0.666088071159034,0.48804520568202,-0.904446668715636,0.8968319950225953,0.08256354208964045,1
0.2310471132661049,0.5895523296727058,0.5120026045907909,0.29950671706730814,0.8015485393317672,0
1.0419634587785245,1.0801700956276843,1.2595730543914052,-0.16190712240901317,0.658479699568256,0
0.5025126709912925,0.5895523296727058,-0.4322969109468267,1.4495697105830119,0.9731014660175109,0
-1.4917150799898924,-1.6605222521208172,-0.7077176029786322,-0.8385502227689295,0.5066122800380405,0
0.5129536539807226,0.5049630596804681,-0.47164272409422753,-0.27249143779219165,0.4985750488164494,0
-0.23183646593197055,-0.2732582242481187,-0.7077176029786322,1.0696648853823876,0.9143724344775782,0
0.3250159601709778,0.14968812571306894,-0.8651008555682348,0.3625702909489984,-0.4995226549578281,0
0.878388058610783,0.45420949768512514,-1.533979679074047,0.3608657091900645,0.23796522083703364,1
-0.8791774112766486,-0.8484652601953351,0.35461935200118805,0.2878571463912044,0.39777982032129444,1
1.3691142591140066,1.198595073616817,2.439947448813427,0.9228484821581681,0.46134287337703406,1
-0.31188400218427026,-0.2563403702496719,-0.11753040576762112,0.5593319511414888,0.37557502224678285,1
0.9236323182316474,0.7756487236556282,-0.6683717898312314,-0.968408082302403,0.5158020572758174,0
-0.45805776403629367,-0.4931903262279371,-0.7077176029786322,-1.0473158965195832,0.6778546917646932,0
-3.054382200741293,-3.166211257982648,-0.4322969109468267,-1.222145137973906,0.3913934434025646,1
0.6904503648010382,0.7248951616602852,1.8104144384550152,-1.0051377807181168,-0.46708729496858875,0
-0.5694282492568837,-0.6116153042170698,-0.7470634161260322,0.9460625002152837,-0.7818844445988701,1
-0.7886888920349198,-0.7977116981999933,1.2202272412440047,-0.30023506379396886,0.5030700971809323,1
1.511807693302887,1.4016093215981873,0.6300400440329935,-1.153714839347389,0.557209989045303,1
1.3343109824825723,1.2155129276152639,1.5743395595706104,-1.153714839347389,0.025133661395166422,0
-1.004469207149813,-1.1360687781689438,-0.7470634161260322,-0.9075531665333767,0.7073081589012755,1
0.3215356325078347,0.09893456371772721,-0.7864092292734332,1.5967335572290187,0.7715026201816417,1
0.3737405474549862,0.5049630596804681,0.03985284682198178,-0.23080795956663208,-0.22258217041246575,0
0.5686388965910181,0.6233880376696006,1.4169563069810076,-1.3050182341431515,0.2642060471858107,1
0.2554094069081091,0.47112735168357317,-0.23556784520982293,-0.9361348369536662,-1.004896810812805,1
2.486299438983047,1.892227087553166,-0.3929510977994256,-0.24306370622869405,-0.46708729496858875,1
0.29021268353954344,0.31886666569754446,-0.2749136583572238,2.297878160047068,0.5650634496641502,1
0.0744323684246504,0.13277027171462208,0.03985284682198178,-0.8198310236731235,0.7817767449976719,0
0.9305929735579345,0.6233880376696006,-1.1798673607474404,1.0605914408169672,0.49402778092779337,0
0.2797717005501133,0.5218809136789149,1.4563021201284083,2.0546547336951004,0.6552068042106208,0
0.053550402445790186,-0.0025725602729585666,-0.4322969109468267,-1.3050182341431515,0.658479699568256,1
1.6266585061866201,1.24934863561216,1.0628439886544014,-0.2804263722988236,0.5632842059894958,0
-1.3072577138432908,-1.220658048161181,-0.19622203206242209,0.19123304739067354,0.9845419197541004,1
0.8018208500216273,0.8433201396494179,-0.07818459262022004,-0.968408082302403,-1.0055646472784665,0
-0.6947200451300469,-0.4931903262279371,-0.07818459262022004,-0.21693632059699977,0.45113200977950285,0
-1.3072577138432908,-1.220658048161181,-0.19622203206242209,0.19123304739066277,0.9066546977351173,1
1.612737195534047,1.875309233554718,3.7383592826776515,-1.222145137973906,-0.9035830913009911,1
1.61621752319719,1.3508557596028445,1.8104144384550152,-1.222145137973906,0.3913934434025646,0
0.5999618455593083,0.7587308696571813,0.7087316703277947,-0.16190712240901317,-0.7803831167690268,1
-0.06478073810108595,0.20044168770841184,0.4333109782959893,-1.3050182341431515,-2.2192459331063112,1
0.4990323433281494,0.35270237369443935,-0.8651008555682348,1.9150712350456829,0.5383658240892877,1
2.0930224130478403,1.5877057155811098,1.4956479332758097,-1.153714839347389,0.557209989045303,1
-0.80957085801378,-0.7977116981999933,0.23658191255898553,0.8275092961188902,-0.847264342300945,1
-0.6947200451300469,-0.527026034224832,-0.3536052846520248,-0.23080795956662467,0.5005949430947285,0
-0.5172233343097322,-0.3578474942403565,0.5120026045907909,-0.2011222462356085,-0.6200414061397479,1
-0.7121216834457641,-0.8315474061968882,-0.6290259766838302,0.9460625002152803,0.5682747559180977,0
1.61621752319719,1.4692807375919772,1.2595730543914052,-1.0473158965195832,0.6778546917646932,0
0.7844192117059101,0.9279094096416557,3.2662095249088425,0.6989349969880978,1.019396694808118,1
-0.07522172109051703,0.031263147723936305,0.19723609941158565,-0.32786259341671364,0.886556005179878,1
1.087207718399389,1.0294165336323415,1.8891060647498168,-0.27249143779219165,0.4985750488164494,1
1.4526421230294495,1.3001021976075016,2.04648931733942,0.8316958591898533,0.8753235048969213,0
1.0141208374733772,0.8602379936478659,1.4563021201284083,-0.23080795956663208,-0.045322421742502554,1
-0.6042315258883181,-0.6792867202108596,-0.5109885372416284,-1.0962525603924902,0.45113200977950285,0
1.3691142591140066,1.1309236576230262,-1.1011757344526396,-0.24306370622869405,0.23796522083703364,1
-0.47893973001515483,-0.5101081802263852,-0.7077176029786322,1.1248215327142366,0.6315751912033234,1
-1.2028478839489878,-1.2714116101565238,-0.4322969109468267,-1.0051377807181168,0.23796522083703092,0
-1.0357921561181032,-1.1191509241704958,-0.7864092292734332,-0.2011222462356085,-0.6200414061397479,0
0.5407962752858708,1.0463343876307882,0.07919865996938262,-1.0962525603924902,0.25910061538704443,1
-0.5485462832780235,-0.7131224282077555,-1.2979048001896434,-1.3050182341431515,0.2642060471858107,1
-0.13786761902709863,0.031263147723936305,0.07919865996938262,0.9186901126608,0.34772119516262084,1
0.5059929986544365,0.7587308696571813,-0.31425947150462463,1.412664135241274,-0.7803831167690268,1
-1.5856839268947653,-1.6266865441239224,-0.7077176029786322,-0.16190712240901317,0.6584796995682588,1
1.205538858946265,1.3339379056043965,0.4333109782959893,0.736867630214216,0.47896712661966934,0
-0.21095449995311033,0.16660597971151697,1.4563021201284083,0.3625702909489951,0.4985750488164494,0
0.6869700371378942,0.7248951616602852,-0.03883877947281919,-0.2011222462356085,-0.9426289399072023,1
-0.16919056799538892,-0.1209975382620912,-0.3536052846520248,-0.5261364567632456,-4.3605834549810005,0
-1.1576036243281234,-1.220658048161181,-0.6290259766838302,-0.16190712240901317,-0.7803831167690268,0
0.871427403284496,1.4185271755966342,4.446583919330865,-1.153714839347389,-1.7972928013247986,1
-0.8722167559503616,-1.051479508176706,-1.0224841081578377,-1.222145137973906,-0.9035830913009911,0
0.3180553048446907,0.47112735168357317,0.5120026045907909,1.9156800500782991,0.8229458226628841,1
-0.2944823638685531,-0.3070939322450136,-1.1798673607474404,-1.0962525603924902,-0.8200464968659205,1
1.000199526820803,0.9448272636401037,0.7874232966225965,-0.24306370622869405,-0.30248895691790934,0
-0.7991298750243498,-0.9838080921829156,-0.5896801635364294,-0.9361348369536662,0.9312104957606469,0
-0.391931538436569,-0.2563403702496719,-0.4322969109468267,0.47352482618526054,0.886556005179878,1
-1.655290480157634,-1.7958650841083974,-0.7470634161260322,-0.294211598133625,0.8614585671822396,0
-1.6935740844522114,-1.7620293761115025,-0.9831382950104369,-1.3050182341431515,-0.7803831167690268,1
0.666088071159034,0.8940737016447609,0.35461935200118805,-1.153714839347389,-0.2974538723722894,0
-0.01953647848022152,0.16660597971151697,1.928451877897217,0.4569364944598076,0.11123440399981803,1
-1.4534314756953146,-1.4913437121363418,-0.5109885372416284,0.7944656511369846,-0.9035830913009898,0
-0.5555069386043096,-0.5777795962201749,-0.9831382950104369,-0.2637165359335851,0.7871869499663054,1
0.7356946244219026,0.8771558476463139,1.8891060647498168,-0.27249143779219165,0.634126621328773,0
-0.5833495599094578,-0.8146295521984401,-0.9831382950104369,-0.7596424085517459,0.8250248807515,0
-1.2585331265592832,-1.3390830261503142,-0.6290259766838302,-1.222145137973906,-2.428997299275496,0
1.6579814551549115,1.2831843436090546,1.141535614949203,-0.16190712240901317,-0.7803831167690268,0
-0.13090696370081156,-0.019490414271405417,-0.47164272409422753,-0.18295321821559601,-0.9035830913009911,0
1.1220109950308232,1.1478415116214742,-0.3536052846520248,-0.2011222462356085,-0.6200414061397479,0
0.5233946369701536,1.0124986796338935,0.8661149229173977,0.6825137689072712,-2.526931351832745,0
-1.3733839394430163,-1.2544937561580765,0.15789028626418433,-1.222145137973906,-3.954411507250002,0
1.1672552546516877,1.24934863561216,0.4333109782959893,-0.2011222462356085,-2.3293691289749363,1
0.8087815053479144,0.8940737016447609,-0.31425947150462463,-1.153714839347389,-0.2974538723722894,1
-0.04737909978536879,0.031263147723936305,-0.904446668715636,1.7128475663023606,0.6130395511802884,1
1.7693519403755014,1.536952153585768,1.180881428096604,-1.0051377807181168,0.23796522083703364,0
0.2658503898975392,0.6572237456664956,0.9448065492121993,0.43309520356155323,0.7817767449976719,0
1.3691142591140066,1.1309236576230262,-1.1011757344526396,-0.24306370622869405,-0.8516163562876161,1
0.09531433440351157,0.2850309577006496,0.5120026045907909,0.2501270265016802,0.7757826229613601,1
1.6545011274917683,1.3001021976075016,-0.31425947150462463,-1.153714839347389,0.025133661395166422,1
-1.9441576761985382,-2.100386456080453,-0.8651008555682348,-1.222145137973906,-2.428997299275496,0
-0.23879712125825758,-0.1717511002574341,-0.8651008555682348,-1.3050182341431515,-0.7803831167690268,0
-1.5404396672739005,-1.7112758141161595,-1.1011757344526396,-1.222145137973906,-2.0741510121312943,1
0.4120241517495636,0.42037378968823025,-0.156876218915022,0.08039137505975828,0.886556005179878,1
-1.3072577138432908,-1.4913437121363418,-0.904446668715636,-0.25396363746856937,-1.3957539542218986,1
0.7844192117059101,0.809484431652523,0.11854447311678347,0.643374132284984,0.708997861207093,1
0.7948601946953412,0.8771558476463139,1.8497602516024159,-1.3050182341431515,0.2642060471858107,0
0.22408645793981877,0.6233880376696006,0.9841523623596001,0.9989900710392355,0.2616118889663238,1
0.2797717005501133,0.21735954170685987,-0.47164272409422753,-0.18295321821559601,0.3913934434025646,1
-0.13090696370081156,-0.03640826826985344,-0.9831382950104369,-1.0051377807181168,0.49142685451145807,0
1.3482322931351465,1.4861985915904252,-0.47164272409422753,0.7979974355234344,0.9145215587582043,1
1.7519503020597842,1.7230485475686905,1.4169563069810076,-0.324060957267089,0.9374284648341388,1
0.7878995393690541,0.8602379936478659,1.3382646806862069,1.0029262068042017,0.4662626769766251,1
-0.4232544874048593,-0.2901760782465667,-0.31425947150462463,-1.0962525603924902,0.25910061538704304,0
0.17188154299266728,0.2681131037022016,-0.7077176029786322,-1.0962525603924902,0.25910061538704443,0
0.878388058610783,0.45420949768512514,-1.533979679074047,-0.24306370622869072,0.2379652208370296,1
-0.49982169599401505,-0.7131224282077555,-0.8651008555682348,1.026664634320356,0.5158020572758174,0
-1.1645642796544105,-1.2037401941627335,-0.5109885372416284,0.8968993120127146,0.5310746558533226,0
